time,confirmed,change_confirmed,recovered,change_recovered,deaths,change_deaths
2020-09-08 00:00:00,254957,0.005247884680592683,227379,0.007421224258320632,9336,0.0005358482477762298
2020-09-09 00:00:00,256433,0.0057892115140984555,228784,0.00617911064786106,9342,0.0006426735218508997
2020-09-10 00:00:00,258149,0.006691806436769058,230283,0.00655203161060214,9345,0.0003211303789338471
2020-09-11 00:00:00,259735,0.006143738693545201,231349,0.004629086819261517,9348,0.00032102728731942215
2020-09-12 00:00:00,260817,0.004165784357133232,231953,0.0026107741982891648,9352,0.0004278990158322636
2020-09-13 00:00:00,261737,0.0035273774332194602,232541,0.0025349963139084213,9354,0.000213857998289136
2020-09-14 00:00:00,263222,0.005673634220610766,234017,0.006347267793636391,9356,0.00021381227282446012
2020-09-15 00:00:00,265014,0.006807941585429789,235112,0.004679147241439725,9367,0.001175716117999145
2020-09-16 00:00:00,266869,0.006999630208215415,236623,0.006426724284596278,9373,0.0006405465997651329
2020-09-17 00:00:00,269048,0.008165054764697286,238437,0.007666203200872274,9376,0.00032006828123332977
2020-09-18 00:00:00,271247,0.008173262763521752,239654,0.005104073612736278,9386,0.0010665529010238908
2020-09-19 00:00:00,272932,0.00621205027152374,240510,0.0035718160347834797,9388,0.00021308331557639036
2020-09-20 00:00:00,273965,0.0037848255243064207,241192,0.002835640929691073,9390,0.00021303792074989347
2020-09-21 00:00:00,275560,0.005821911558045735,242656,0.006069853063119838,9390,0.0
2020-09-22 00:00:00,277412,0.0067208593409783714,244693,0.00839459976262693,9405,0.001597444089456869
2020-09-23 00:00:00,279025,0.005814456476287976,245706,0.004139881402410367,9423,0.0019138755980861245
2020-09-24 00:00:00,281346,0.008318251052773049,247766,0.008384003646634596,9436,0.0013796030988008066
2020-09-25 00:00:00,283712,0.008409573976527123,249164,0.005642420671117102,9451,0.00158965663416702
2020-09-26 00:00:00,285026,0.004631457252424994,250104,0.003772615626655536,9459,0.0008464712728811766
2020-09-27 00:00:00,286339,0.004606597292878545,250866,0.00304673255925535,9464,0.000528597103287874
2020-09-28 00:00:00,288631,0.008004498164762746,252693,0.007282772476142642,9468,0.00042265426880811494
2020-09-29 00:00:00,290471,0.006374921612716583,255212,0.009968618046404134,9483,0.0015842839036755386
2020-09-30 00:00:00,292913,0.00840703546997807,256861,0.006461294923436202,9495,0.0012654223347042075
2020-10-01 00:00:00,295539,0.008965119335775469,258220,0.0052907993039036675,9509,0.0014744602422327542
2020-10-02 00:00:00,298374,0.009592642595393502,259722,0.005816745410889939,9518,0.0009464717635923862
2020-10-03 00:00:00,300027,0.005540026946047578,260916,0.004597223184789891,9531,0.0013658331582265182
2020-10-04 00:00:00,301573,0.005152869575071577,262002,0.004162259117877018,9533,0.00020984156961494072
2020-10-05 00:00:00,304673,0.010279434830041151,265624,0.013824321951740826,9554,0.0022028742263715513
2020-10-06 00:00:00,307127,0.008054537159512001,267747,0.00799250067764961,9566,0.0012560184216035169
2020-10-07 00:00:00,311137,0.013056488032637963,269722,0.007376366495236175,9582,0.00167259042441982
2020-10-08 00:00:00,315941,0.015440143730896678,271960,0.008297432170901892,9594,0.0012523481527864746
2020-10-09 00:00:00,320495,0.014414083642199017,273718,0.0064641859096926015,9599,0.0005211590577444236
2020-10-10 00:00:00,323463,0.00926067489352408,274934,0.004442528441680854,9620,0.0021877278883217
2020-10-11 00:00:00,326309,0.008798533371668475,276983,0.007452697738366299,9626,0.0006237006237006237
2020-10-12 00:00:00,332850,0.02004541707400041,278391,0.005083344465183784,9640,0.0014543943486391025
2020-10-13 00:00:00,337314,0.01341144659756647,280533,0.007694214252615925,9682,0.004356846473029046
2020-10-14 00:00:00,344487,0.02126505274017681,283656,0.0111323801477901,9716,0.0035116711423259657
2020-10-15 00:00:00,352107,0.02211984777364603,286137,0.0087465098570099,9739,0.0023672293124742693
2020-10-16 00:00:00,359802,0.0218541522889349,289027,0.010100056965719218,9773,0.003491118184618544
2020-10-17 00:00:00,364664,0.01351298769878989,291129,0.007272676947136427,9785,0.0012278727105290085
2020-10-18 00:00:00,368671,0.010988197354276814,293447,0.007962106145385723,9798,0.0013285641287685231
2020-10-19 00:00:00,377068,0.022776404978964986,296672,0.010990059533748854,9842,0.0044907123902837316
2020-10-20 00:00:00,385591,0.022603350058875323,299743,0.01035149929888901,9882,0.00406421459053038
2020-10-21 00:00:00,397922,0.031979480848878736,304173,0.014779327623997892,9911,0.002934628617688727
2020-10-22 00:00:00,403874,0.01495770527892401,308779,0.015142698398608687,9960,0.004944001614367874
2020-10-23 00:00:00,417350,0.03336684213393286,312347,0.011555189957866306,9978,0.0018072289156626507
2020-10-24 00:00:00,427808,0.025058104708278423,316124,0.012092320400067873,10035,0.005712567648827421
2020-10-25 00:00:00,437698,0.02311784725858329,320004,0.012273664764459517,10062,0.0026905829596412557
2020-10-26 00:00:00,450258,0.028695584626843167,325052,0.015774802814964812,10091,0.0028821307891075333
2020-10-27 00:00:00,463419,0.029229908185973374,327697,0.008137159592926671,10121,0.002972946189673967
2020-10-28 00:00:00,479621,0.03496188114859339,336764,0.027668852629105546,10218,0.009584033198300564
2020-10-29 00:00:00,498354,0.039057922818225226,340436,0.010903778313596466,10305,0.008514386376981797
2020-10-30 00:00:00,517736,0.03889203257122447,351921,0.03373615011338401,10391,0.008345463367297428
2020-10-31 00:00:00,531790,0.02714510870404994,356410,0.012755703694863335,10483,0.008853815802136464
2020-11-01 00:00:00,544346,0.02361082382143327,363545,0.020019079150416653,10513,0.0028617762091004482
2020-11-02 00:00:00,569598,0.04638961248911538,372499,0.024629688209162552,10669,0.014838771045372396
2020-11-03 00:00:00,577131,0.013225116661224232,373391,0.002394637301039734,10717,0.004499015840284937
2020-11-04 00:00:00,608611,0.05454567507203737,384012,0.028444713450511663,10949,0.02164784921153308
2020-11-05 00:00:00,631172,0.03706965532992338,394616,0.02761372040457069,11110,0.014704539227326697
2020-11-06 00:00:00,653992,0.03615496251417997,405809,0.02836428325257972,11240,0.011701170117011701
2020-11-07 00:00:00,668114,0.021593536312370792,413484,0.018912838305705393,11306,0.005871886120996441
2020-11-08 00:00:00,682624,0.021717850546463628,421151,0.018542434531928685,11372,0.005837608349548912
2020-11-09 00:00:00,689146,0.009554308081755109,443621,0.053353785221927526,11408,0.0031656700668308124
2020-11-10 00:00:00,715693,0.03852159049025896,446402,0.006268864638959833,11781,0.032696353436185134
2020-11-11 00:00:00,738094,0.03129973326552027,460504,0.03159036025824257,11994,0.018079959256429846
2020-11-12 00:00:00,762832,0.0335160562204814,474208,0.029758699164393793,12216,0.018509254627313655
2020-11-13 00:00:00,785093,0.029182047947647713,487913,0.02890081989338012,12404,0.01538965291421087
2020-11-14 00:00:00,799733,0.018647472337672097,498996,0.02271511519471709,12511,0.008626249596904225
2020-11-15 00:00:00,802946,0.004017590870953181,505714,0.013463033771813801,12573,0.00495563903764687
2020-11-16 00:00:00,817526,0.018158132676419088,522313,0.03282289989994345,12833,0.020679233277658474
2020-11-17 00:00:00,843757,0.03208582968615065,537347,0.028783507207364167,13138,0.023766851087041223
2020-11-18 00:00:00,867484,0.028120655591598057,554272,0.031497337846866175,13390,0.019181001674531892
2020-11-19 00:00:00,891525,0.027713479441695756,570961,0.030109765602447897,13662,0.020313666915608663
2020-11-20 00:00:00,914118,0.025341970219567595,587780,0.02945735347948459,13918,0.018738105694627433
2020-11-21 00:00:00,927990,0.015175283716106673,600991,0.022476096498689986,14061,0.010274464721942808
2020-11-22 00:00:00,932367,0.0047166456535091975,611627,0.017697436400877883,14159,0.006969632316335965
2020-11-23 00:00:00,946822,0.015503551713005716,630375,0.030652669028672704,14460,0.02125856345787132
2020-11-24 00:00:00,963192,0.0172894165957276,649070,0.029656950228038867,14832,0.025726141078838173
2020-11-25 00:00:00,995879,0.03393612073189976,666373,0.02665814164882062,15210,0.025485436893203883
2020-11-26 00:00:00,1017830,0.02204183439956059,685537,0.028758668193339165,15640,0.02827087442472058
2020-11-27 00:00:00,1038649,0.020454299833960486,705213,0.028701587222863246,16011,0.023721227621483376
2020-11-28 00:00:00,1052494,0.01332981594359596,718604,0.01898858926310207,16181,0.010617700331022422
2020-11-29 00:00:00,1055691,0.0030375470073938666,730797,0.01696762055318367,16306,0.007725109696557691
2020-11-30 00:00:00,1069912,0.01347079779973496,749219,0.025208094723979436,16694,0.023794922114559056
2020-12-01 00:00:00,1094678,0.023147698128444208,769380,0.02690935494161253,17177,0.02893255061698814
2020-12-02 00:00:00,1117953,0.021261960138049728,789564,0.026234110582546984,17659,0.02806077894859405
2020-12-03 00:00:00,1141544,0.021101960458087238,811091,0.027264414284339206,18097,0.02480321649017498
2020-12-04 00:00:00,1157514,0.013989824308130042,831935,0.025698719379206526,18577,0.026523733215450075
2020-12-05 00:00:00,1183640,0.02257078532095508,852580,0.024815640645002315,18839,0.014103461269311513
2020-12-06 00:00:00,1194550,0.00921732959345747,868285,0.018420558774543152,18989,0.007962206061892883
2020-12-07 00:00:00,1200006,0.004567410321878532,888701,0.023513017039336163,19434,0.023434620043182895
2020-12-08 00:00:00,1229269,0.02438571140477631,909058,0.022906466854431356,20002,0.02922712771431512
2020-12-09 00:00:00,1254358,0.02040969063728118,929272,0.02223620495061921,20460,0.022897710228977103
2020-12-10 00:00:00,1287092,0.026096218145059066,949913,0.022212011122685286,21064,0.029521016617790812
2020-12-11 00:00:00,1314309,0.021146118536981038,966238,0.017185784382359227,21567,0.023879605013292823
2020-12-12 00:00:00,1336101,0.01658057580066788,975931,0.010031689914907093,21900,0.01544025594658506
2020-12-13 00:00:00,1350810,0.011008898279396542,990707,0.015140414639969424,22106,0.009406392694063927
2020-12-14 00:00:00,1357261,0.004775653126642533,1012077,0.021570454231170266,22634,0.023884918121776892
2020-12-15 00:00:00,1391086,0.02492151472708639,1031721,0.01940959037701677,23544,0.0402050013254396
2020-12-16 00:00:00,1423830,0.023538444064565383,1056477,0.023994859075273257,24273,0.03096330275229358
2020-12-17 00:00:00,1454009,0.02119564835689654,1078944,0.02126596225000639,25027,0.03106332138590203
2020-12-18 00:00:00,1486839,0.02257895239988198,1095982,0.015791366373046237,25754,0.029048627482319095
2020-12-19 00:00:00,1508518,0.014580596823193365,1107115,0.010158013544018058,26171,0.016191659548031374
2020-12-20 00:00:00,1514962,0.004271742199960491,1123725,0.015002958138946722,26400,0.008750143288372626
2020-12-21 00:00:00,1534218,0.012710549835573433,1147943,0.021551536185454627,27110,0.026893939393939394
2020-12-22 00:00:00,1570371,0.02356444781641201,1171444,0.02047227083574707,28096,0.03637034304684618
2020-12-23 00:00:00,1604129,0.021496831003629077,1197472,0.022218731753289103,28909,0.028936503416856493
2020-12-24 00:00:00,1630596,0.016499296502962044,1220277,0.01904428663050159,29330,0.01456293887716628
2020-12-25 00:00:00,1632736,0.001312403562869037,1235968,0.012858555885262116,29580,0.008523695874531197
2020-12-26 00:00:00,1646240,0.008270779844383905,1253285,0.01401088054059652,29946,0.012373225152129817
2020-12-27 00:00:00,1658639,0.0075317086208572265,1272032,0.014958289614892064,30297,0.011721097976357443
2020-12-28 00:00:00,1672643,0.00844306687591453,1294932,0.018002691756182236,31145,0.02798956992441496
2020-12-29 00:00:00,1692109,0.011637868929592269,1319757,0.01917089082669978,32267,0.03602504414833842
2020-12-30 00:00:00,1741153,0.028983948433581996,1345952,0.019848350870652703,33230,0.029844733008956518
2020-12-31 00:00:00,1760520,0.01112308912542436,1350708,0.0035335584032714393,33791,0.01688233523924165
2021-01-01 00:00:00,1762637,0.0012024856292459046,1388744,0.02816004643490673,34145,0.010476162291734486
2021-01-02 00:00:00,1773540,0.00618561847958485,1400810,0.008688426376639611,34480,0.009811099721774784
2021-01-03 00:00:00,1783896,0.005839169119388342,1422151,0.015234757033430657,34791,0.009019721577726219
2021-01-04 00:00:00,1796216,0.00690623220187724,1445442,0.0163773045197029,35748,0.02750711390876951
2021-01-05 00:00:00,1814565,0.010215363853790413,1472311,0.01858877768876233,36757,0.02822535526463019
2021-01-06 00:00:00,1841228,0.014693879800392932,1496182,0.0162132864591788,37835,0.02932774709579128
2021-01-07 00:00:00,1886561,0.02462106811323747,1517019,0.013926781634854583,38987,0.030447997885555703
2021-01-08 00:00:00,1905638,0.010112050445228116,1533143,0.01062873965322781,40022,0.026547310642008874
2021-01-09 00:00:00,1928462,0.011977091136931569,1546206,0.008520405467722189,40597,0.014367098096047174
2021-01-10 00:00:00,1929410,0.0004915834483645516,1566907,0.01338825486384091,40936,0.008350370717048057
2021-01-11 00:00:00,1941116,0.006067139695554599,1590171,0.014847084096248214,41799,0.02108168848934923
2021-01-12 00:00:00,1968326,0.014017709400159496,1616761,0.016721472093252865,42889,0.02607717887987751
2021-01-13 00:00:00,1993892,0.01298870207475794,1640682,0.014795631512635448,44096,0.028142414138823475
2021-01-14 00:00:00,2015235,0.010704190598086557,1661394,0.012624018548384148,45207,0.0251950290275762
2021-01-15 00:00:00,2023828,0.004264018836512863,1664176,0.0016744974401015052,45705,0.011015993098413963
2021-01-16 00:00:00,2038645,0.007321274337542518,1680479,0.009796439799636576,46464,0.01660649819494585
2021-01-17 00:00:00,2050129,0.0056331533935530705,1709540,0.017293283641152315,46901,0.00940513085399449
2021-01-18 00:00:00,2059382,0.004513374524237256,1713196,0.0021385869883126453,47263,0.007718385535489649
2021-01-19 00:00:00,2071615,0.005940131554029316,1757713,0.02598476765063659,48997,0.0366883185578571
2021-01-20 00:00:00,2100618,0.014000188258918767,1778319,0.011723188028989943,50010,0.020674735187868644
2021-01-21 00:00:00,2108895,0.003940269006549501,1797648,0.010869253491640139,50876,0.017316536692661467
2021-01-22 00:00:00,2125261,0.007760462232591001,1813894,0.009037364378343257,51713,0.016451765075870744
2021-01-23 00:00:00,2137691,0.005848693407539121,1826161,0.006762798708193533,51873,0.0030939995745750586
2021-01-24 00:00:00,2147769,0.004714432534917348,1840970,0.008109361660883132,52296,0.008154531259036493
2021-01-25 00:00:00,2154656,0.003206583203314695,1859936,0.010302177656344209,53127,0.015890316659017897
2021-01-26 00:00:00,2164043,0.004356611913920366,1881933,0.011826751027992362,53619,0.009260827827658254
2021-01-27 00:00:00,2179679,0.007225364745524927,1881933,0.0,54498,0.01639344262295082
2021-01-28 00:00:00,2194562,0.006828069637776939,1915501,0.01783697931860486,55883,0.025413776652354215
2021-01-29 00:00:00,2207393,0.005846724767858006,1917964,0.0012858254837768291,56286,0.007211495445842206
2021-01-30 00:00:00,2224911,0.007936058508838254,1938929,0.010930862101686997,57105,0.014550687559961625
2021-01-31 00:00:00,2225659,0.00033619322300981925,1940046,0.0005760912338718953,57163,0.0010156728832851764
2021-02-01 00:00:00,2232327,0.0029959665878735242,1967132,0.013961524623642944,58059,0.015674474747651452
2021-02-02 00:00:00,2240017,0.0034448358148246204,1986214,0.009700416647179752,58992,0.016069859970030485
2021-02-03 00:00:00,2252504,0.005574511264869865,2003831,0.008869638417612603,59776,0.013289937618660158
2021-02-04 00:00:00,2265536,0.0057855613130986675,2020303,0.008220254103265195,60634,0.014353586723768737
2021-02-05 00:00:00,2276371,0.004782532698663804,2033168,0.0063678567026827166,61324,0.011379753933436685
2021-02-06 00:00:00,2285003,0.0037920005130973817,2041988,0.0043380576519008755,61551,0.0037016502511251713
2021-02-07 00:00:00,2291673,0.002919033366695799,2052656,0.0052243206130496355,61708,0.0025507302887036766
2021-02-08 00:00:00,2296323,0.002029085301436985,2054340,0.000820400495747948,62191,0.007827186102288197
2021-02-09 00:00:00,2302051,0.002494422605182285,2081966,0.013447627948635571,63006,0.01310479008216623
2021-02-10 00:00:00,2311297,0.0040164184025462514,2096775,0.00711298839654442,63672,0.010570421864584326
2021-02-11 00:00:00,2321225,0.004295423738273359,2109508,0.006072659202823383,64224,0.008669430833019224
2021-02-12 00:00:00,2330422,0.003962132063888679,2120342,0.005135794697152132,64771,0.008517065271549577
2021-02-13 00:00:00,2336906,0.0027823286941163444,2128002,0.0036126247558176936,64990,0.0033811427953868243
2021-02-14 00:00:00,2341744,0.0020702587095929406,2136933,0.004196894551790835,65107,0.0018002769656870288
2021-02-15 00:00:00,2346876,0.0021915290484356958,2148269,0.005304798980595086,65288,0.0027800390127021672
2021-02-16 00:00:00,2352766,0.002509719303448499,2161100,0.005972715707390462,65829,0.008286361965445412
2021-02-17 00:00:00,2362364,0.004079453715329106,2172312,0.005188098653463514,66732,0.013717358610946544
2021-02-18 00:00:00,2372209,0.004167435670370866,2182370,0.004630089968660119,67245,0.007687466283042618
2021-02-19 00:00:00,2381259,0.0038150095543858066,2191208,0.004049725756860661,67741,0.007376013086474831
2021-02-20 00:00:00,2388421,0.0030076526744885796,2197065,0.0026729548267439697,67883,0.0020962194239825217
2021-02-21 00:00:00,2394515,0.002551476477555674,2204110,0.0032065505572206558,67946,0.0009280674101026766
2021-02-22 00:00:00,2399499,0.002081423586822384,2212439,0.0037788495129553426,68363,0.006137226621140317
2021-02-23 00:00:00,2405263,0.0024021681192615625,2221972,0.004308819361799354,68785,0.006172929801208256
2021-02-24 00:00:00,2416037,0.004479343838906598,2231073,0.004095911199601075,69170,0.0055971505415424875
2021-02-25 00:00:00,2427069,0.004566155236861025,2232050,0.00043790588653979496,69343,0.002501084285094694
2021-02-26 00:00:00,2436506,0.0038882289708286003,2247173,0.006775385856051612,69939,0.008594955511010484
2021-02-27 00:00:00,2444177,0.003148360808469177,2252970,0.0025796856761806947,70092,0.002187620640844164
2021-02-28 00:00:00,2450295,0.002503092042843051,2259548,0.002919701549510202,70152,0.0008560178051703475
2021-03-01 00:00:00,2455569,0.002152393895428918,2260719,0.0005182452419687477,70514,0.005160223514653894
2021-03-02 00:00:00,2462061,0.002643786429947601,2277626,0.007478594199456014,70926,0.005842811356610035
2021-03-03 00:00:00,2472913,0.004407689330199373,2286728,0.0039962662877926405,71285,0.005061613512675182
2021-03-04 00:00:00,2484306,0.00460711719336669,2295405,0.0037945046371934046,71554,0.0037735849056603774
2021-03-05 00:00:00,2493887,0.003856610256546496,2302899,0.0032647833388879085,71852,0.004164686809961707
2021-03-06 00:00:00,2502151,0.003313702665758312,2308094,0.0022558522974737492,71951,0.0013778322106552357
2021-03-07 00:00:00,2508655,0.0025993635076380283,2314400,0.002732124428207863,71984,0.00045864546705396726
2021-03-08 00:00:00,2513784,0.0020445218653023234,2322734,0.0036009332872450743,72236,0.0035007779506557014
2021-03-09 00:00:00,2520618,0.0027186106682197037,2331890,0.003941906391347438,72534,0.004125366853092641
2021-03-10 00:00:00,2541781,0.00839595686454671,2340473,0.0036807053505954397,72858,0.004466870708908926
2021-03-11 00:00:00,2546526,0.0018668012704477687,2349384,0.0038073500527457485,73120,0.003596036125065195
2021-03-12 00:00:00,2559296,0.005014674894346259,2356590,0.0030671869732661837,73348,0.0031181619256017506
2021-03-13 00:00:00,2569864,0.004129260546650329,2357374,0.00033268409014720424,73369,0.00028630637508861865
2021-03-14 00:00:00,2578842,0.0034935700877556167,2368995,0.004929637808850017,73463,0.0012811950551322765
2021-03-15 00:00:00,2585385,0.002537185294795106,2377584,0.0036255880658253815,73701,0.003239726120632155
2021-03-16 00:00:00,2603064,0.0068380531332857585,2387232,0.004057900793410453,73952,0.0034056525691645973
2021-03-17 00:00:00,2610769,0.0029599733237446334,2387743,0.00021405544161606413,74043,0.001230527909995673
2021-03-18 00:00:00,2639258,0.010912110569721028,2405600,0.007478610553983406,74402,0.004848533959996218
2021-03-19 00:00:00,2654734,0.005863769286670723,2413584,0.003318922514133688,74608,0.0027687427757318354
2021-03-20 00:00:00,2669233,0.005461564134109104,2419292,0.00236494772918614,74706,0.0013135320609049968
2021-03-21 00:00:00,2670001,0.0002877231024792515,2426700,0.0030620528650530817,74756,0.000669290284582229
