time,confirmed,change_confirmed,recovered,change_recovered,deaths,change_deaths
2021-03-22 00:00:00,2678262,0.0030940063318328345,2437183,0.004319858243705443,75009,0.0033843437316068274
2021-03-23 00:00:00,2699231,0.00782933111099661,2448828,0.004778057289912165,75255,0.003279606447226333
2021-03-24 00:00:00,2722988,0.008801395656762983,2460019,0.0045699412126943995,75484,0.0030429871769317653
2021-03-25 00:00:00,2744608,0.007939807299921997,2471558,0.004690614178183177,75669,0.002450850511366647
2021-03-26 00:00:00,2765297,0.007538052792967156,2481908,0.004187641965108648,75828,0.002101256789438211
2021-03-27 00:00:00,2782925,0.006374722136537233,2489198,0.0029372563366571202,75915,0.0011473334388352587
2021-03-28 00:00:00,2784652,0.0006205700836350243,2499010,0.003941831867131502,75959,0.0005795956003424883
2021-03-29 00:00:00,2794949,0.0036977690569593613,2511417,0.004964766047354753,76139,0.0023696994431206308
2021-03-30 00:00:00,2818630,0.008472784297674125,2525580,0.005639445779016388,76389,0.0032834683933332456
2021-03-31 00:00:00,2843644,0.008874524148256423,2539660,0.005574957039571109,76589,0.0026181780099228946
2021-04-01 00:00:00,2866323,0.007975330245276835,2552020,0.004866793192789586,76823,0.003055269033412109
2021-04-02 00:00:00,2882356,0.005593577555634868,2566530,0.005685692118400326,76940,0.0015229813987998385
2021-04-03 00:00:00,2886029,0.0012743047701255501,2575740,0.0035885027644329114,77010,0.0009097998440343125
2021-04-04 00:00:00,2896329,0.0035689177066481315,2585850,0.003925085606466491,77060,0.0006492663290481755
2021-04-05 00:00:00,2902309,0.0020646825688656226,2587580,0.000669025658874258,77136,0.0009862444848170258
2021-04-06 00:00:00,2909902,0.00261619283129398,2604890,0.006689648242759644,77245,0.0014130885708359261
2021-04-07 00:00:00,2940279,0.010439183175240953,2638320,0.012833555351665521,77755,0.006602369085377694
2021-04-08 00:00:00,2966789,0.00901615118837362,2640300,0.0007504775766396798,78049,0.003781107324287827
2021-04-09 00:00:00,2990724,0.0080676448510494,2654930,0.005541037003370829,78295,0.0031518661353764944
2021-04-10 00:00:00,3009452,0.006262028859901482,2668910,0.005265675554534394,78402,0.001366626221342359
2021-04-11 00:00:00,3012158,0.0008991670244283677,2692230,0.00873764945239817,78500,0.0012499681130583404
2021-04-12 00:00:00,3024604,0.004131921366674656,2708320,0.0059764581777931305,78796,0.0037707006369426753
2021-04-13 00:00:00,3054025,0.009727223795247245,2726910,0.0068640337921663614,79137,0.00432763084420529
2021-04-14 00:00:00,3085142,0.010188849141706436,2744940,0.006611879379957534,79427,0.00366453112956013
2021-04-15 00:00:00,3110252,0.008139009484814637,2747460,0.0009180528536142866,79672,0.003084593400229141
2021-04-16 00:00:00,3134108,0.007670118048312484,2763260,0.005750766162200723,79894,0.002786424339793152
2021-04-17 00:00:00,3154305,0.006444257823916725,2784540,0.007701048761245775,79971,0.0009637770045310036
2021-04-18 00:00:00,3155522,0.00038582191639679737,2795080,0.003785185344796627,80052,0.0010128671643470759
2021-04-19 00:00:00,3167137,0.0036808490005774005,2811890,0.0060141391301858985,80353,0.0037600559636236444
2021-04-20 00:00:00,3198534,0.009913369708983223,2831440,0.006952619056933237,80680,0.004069543140890819
2021-04-21 00:00:00,3222888,0.007614113215616904,2852890,0.007575650552369113,80938,0.0031978185423896877
2021-04-22 00:00:00,3254609,0.009842414629363477,2856510,0.001268888740890816,81203,0.003274111047962638
2021-04-23 00:00:00,3276871,0.006840145774807358,2876690,0.007064564801103445,81492,0.0035589818110168345
2021-04-24 00:00:00,3291293,0.004401149755361136,2902900,0.009111165958097675,81610,0.0014479948952044372
2021-04-25 00:00:00,3306692,0.004678708337422405,2917730,0.005108684419029247,81671,0.0007474574194338929
2021-04-26 00:00:00,3312653,0.001802707963124476,2939900,0.007598372707550047,82009,0.004138555913359699
2021-04-27 00:00:00,3338564,0.007821827399368422,2960900,0.0071431001054457635,82325,0.003853235620480679
2021-04-28 00:00:00,3366827,0.008465615755756068,2966590,0.0019217129926711472,82588,0.00319465532948679
2021-04-29 00:00:00,3391039,0.0071913406896166624,2987910,0.007186702577707064,82865,0.003353998159538916
2021-04-30 00:00:00,3405365,0.0042246638862012496,3008640,0.006937959978714219,83097,0.0027997345079345923
2021-05-01 00:00:00,3423900,0.005442882040544847,3025120,0.0054775579663901295,83207,0.0013237541668170932
2021-05-02 00:00:00,3432676,0.002563158970764333,3051730,0.008796345268948009,83292,0.001021548667780355
2021-05-03 00:00:00,3438186,0.0016051616872667272,3053770,0.0006684732921981958,83605,0.003757863900494645
2021-05-04 00:00:00,3462297,0.007012709609078741,3075230,0.0070273792721783235,83890,0.003408887028287782
2021-05-05 00:00:00,3484755,0.006486445270293103,3118660,0.014122520917134654,84141,0.0029920133508165455
2021-05-06 00:00:00,3502672,0.005141537927343529,3140330,0.006948497110938672,84425,0.0033752867210991074
2021-05-07 00:00:00,3517762,0.004308139614557115,3142640,0.0007355914824238217,84659,0.002771690849866746
2021-05-08 00:00:00,3530887,0.0037310653762249978,3160630,0.00572448641906168,84789,0.001535572118735161
2021-05-09 00:00:00,3530887,0.0,3187100,0.008374912596539297,84844,0.0006486690490511741
2021-05-10 00:00:00,3538208,0.0020734166797181557,3188710,0.000505161432022842,85118,0.0032294564141247466
2021-05-11 00:00:00,3557904,0.005566659732836509,3231090,0.013290641042929586,85385,0.0031368218238210484
2021-05-12 00:00:00,3564494,0.0018522141125786418,3233630,0.0007861124264567066,85451,0.0007729694911284183
2021-05-13 00:00:00,3578125,0.003824105188562528,3268190,0.010687679171704864,85853,0.004704450503797498
2021-05-14 00:00:00,3588502,0.002900122270742358,3284300,0.00492933397385097,86030,0.002061663541169208
2021-05-15 00:00:00,3595872,0.0020537817730072326,3292700,0.002557622628870688,86100,0.0008136696501220504
2021-05-16 00:00:00,3602939,0.0019653091100016906,3306260,0.004118200868588088,86166,0.0007665505226480836
2021-05-17 00:00:00,3608320,0.0014935029430140226,3323190,0.005120589427328764,86386,0.0025532112434138755
2021-05-18 00:00:00,3615896,0.00209959205391983,3342350,0.005765544552071955,86671,0.003299145694904267
2021-05-19 00:00:00,3627777,0.0032857692809748953,3359530,0.005140096040211229,86908,0.0027344786606823507
2021-05-20 00:00:00,3638504,0.0029569072189387607,3376100,0.004932237545132802,87135,0.0026119574722695263
2021-05-21 00:00:00,3646600,0.0022250903118424497,3390400,0.004235656526761648,87303,0.0019280426923739026
2021-05-22 00:00:00,3653019,0.001760269840399276,3398700,0.002448088721094856,87385,0.0009392575283781771
2021-05-23 00:00:00,3657662,0.0012710035179121708,3410040,0.0033365698649483627,87429,0.0005035189105681753
2021-05-24 00:00:00,3659990,0.00063647215078922,3425380,0.004498480956235117,87461,0.0003660112777224948
2021-05-25 00:00:00,3662568,0.0007043735092172383,3439570,0.004142606075822244,87733,0.003109957581093287
2021-05-26 00:00:00,3667041,0.0012212742534746111,3452290,0.0036981366856903624,88000,0.0030433246326923733
2021-05-27 00:00:00,3673990,0.0018949883570977253,3463130,0.003139944790269647,88192,0.002181818181818182
2021-05-28 00:00:00,3680159,0.0016791009229747496,3472650,0.002748958312278199,88360,0.001904934687953556
2021-05-29 00:00:00,3684672,0.001226305711247802,3479700,0.0020301498855341024,88413,0.000599818922589407
2021-05-30 00:00:00,3687715,0.0008258536987824154,3487850,0.0023421559329827282,88431,0.00020358996980082114
2021-05-31 00:00:00,3689921,0.0005982024098933892,3498580,0.0030763937669337845,88601,0.0019224027773066007
2021-06-01 00:00:00,3692908,0.0008095024256616876,3509660,0.003166999182525482,88781,0.0020315797790092663
2021-06-02 00:00:00,3698004,0.0013799423110459291,3518860,0.0026213365397217965,88945,0.001847242090086843
2021-06-03 00:00:00,3701692,0.0009972947568472072,3526110,0.0020603263556947422,89031,0.0009668896509078644
2021-06-04 00:00:00,3704685,0.0008085491715680289,3533860,0.002197889458922155,89152,0.0013590771753658837
2021-06-05 00:00:00,3706934,0.0006070691570268457,3538290,0.0012535867295252218,89228,0.0008524766690595837
2021-06-06 00:00:00,3708898,0.0005298179034209943,3542000,0.0010485290917364037,89249,0.0002353521316178778
2021-06-07 00:00:00,3710342,0.0003893339746738789,3549820,0.002207792207792208,89390,0.0015798496341695705
2021-06-08 00:00:00,3712595,0.0006072216523436384,3557840,0.002259269484086517,89497,0.0011970019017787225
2021-06-09 00:00:00,3715870,0.0008821323090722258,3563140,0.0014896678883817148,89592,0.0010614880945730024
2021-06-10 00:00:00,3718617,0.0007392615995715674,3568460,0.001493065105496837,89693,0.0011273327975712118
2021-06-11 00:00:00,3720811,0.0005900042946073769,3574000,0.0015524904300454538,89821,0.0014270901854102327
2021-06-12 00:00:00,3722295,0.00039883778025812116,3577840,0.0010744264129826525,89841,0.0002226650783224413
2021-06-13 00:00:00,3723295,0.000268651463680337,3581340,0.0009782438566285803,89849,8.904620384902216e-05
2021-06-14 00:00:00,3724168,0.0002344697371548588,3585660,0.0012062524083164402,89944,0.0010573295195272067
2021-06-15 00:00:00,3725328,0.0003114789665772328,3590610,0.0013804989876340758,90079,0.0015009339144356488
2021-06-16 00:00:00,3726767,0.0003862747119179841,3593730,0.0008689331339243192,90185,0.0011767448572919327
2021-06-17 00:00:00,3727668,0.00024176451063347937,3597940,0.001171484780437039,90277,0.0010201252979985585
2021-06-18 00:00:00,3728601,0.00025029053016524,3600360,0.0006726071029533566,90374,0.001074470795440699
2021-06-19 00:00:00,3729597,0.0002671243182094303,3602150,0.0004971725049717251,90390,0.00017704206962179387
2021-06-20 00:00:00,3730126,0.00014183838092962859,3604050,0.00052746276529295,90400,0.00011063170704723974
2021-06-21 00:00:00,3730619,0.00013216711714295979,3606150,0.0005826778207849503,90477,0.0008517699115044248
2021-06-22 00:00:00,3731304,0.00018361564126489466,3609310,0.000876280798081056,90553,0.0008399924842777722
2021-06-23 00:00:00,3732439,0.0003041832024407553,3612840,0.000978026270949295,90620,0.0007398981811756651
2021-06-24 00:00:00,3732914,0.00012726262907444702,3616140,0.0009134088417975886,90685,0.0007172809534319134
2021-06-25 00:00:00,3733665,0.00020118331148266476,3617470,0.0003677954946434596,90752,0.000738821194243811
2021-06-26 00:00:00,3734153,0.00013070267418207042,3618510,0.0002874937456288511,90761,9.917136812411847e-05
2021-06-27 00:00:00,3734489,8.998024451595851e-05,3619010,0.0001381784215049841,90768,7.712563766375426e-05
2021-06-28 00:00:00,3734830,9.131102006191476e-05,3620830,0.0005028999643548926,90826,0.0006389917151419002
2021-06-29 00:00:00,3735399,0.00015234963840388987,3622220,0.0003838898816017322,90883,0.0006275736022724771
2021-06-30 00:00:00,3736205,0.00021577346891188867,3623800,0.0004361965866236728,90945,0.0006821957901917851
2021-07-01 00:00:00,3736959,0.00020180905490999558,3625010,0.00033390363706606324,91014,0.0007587003133762164
2021-07-02 00:00:00,3737630,0.00017955776341137272,3625740,0.00020137875481722809,91032,0.00019777177137583228
2021-07-03 00:00:00,3738059,0.00011477861639595144,3626610,0.00023995101689586125,91040,8.788118463836892e-05
2021-07-04 00:00:00,3738470,0.00010995011047177159,3627520,0.00025092303831953256,91039,-1.0984182776801407e-05
2021-07-05 00:00:00,3738862,0.00010485572975040592,3628600,0.0002977240649258998,91068,0.0003185447994815409
2021-07-06 00:00:00,3739575,0.00019069973697879194,3628910,8.543239817009315e-05,91118,0.0005490402775947643
2021-07-07 00:00:00,3740567,0.00026527078611874346,3630340,0.00039405771981118295,91148,0.0003292433986698567
2021-07-08 00:00:00,3741470,0.00024140725189523407,3631310,0.00026719260454943615,91197,0.0005375872207837802
2021-07-09 00:00:00,3742355,0.00023653804520683047,3632230,0.00025335209607552095,91232,0.00038378455431647973
2021-07-10 00:00:00,3743164,0.00021617404014317188,3632330,2.7531296200956436e-05,91239,7.672746404770257e-05
2021-07-11 00:00:00,3743732,0.0001517432845581973,3632930,0.0001651832294973199,91241,2.1920450684466072e-05
2021-07-12 00:00:00,3744285,0.00014771356496672304,3633520,0.00016240334936263567,91268,0.0002959195975493473
2021-07-13 00:00:00,3745312,0.0002742846765136735,3634550,0.0002834716748497325,91295,0.0002958320550466757
2021-07-14 00:00:00,3746935,0.00043334173494758246,3635420,0.00023936938548100865,91326,0.00033955857385398983
2021-07-15 00:00:00,3748379,0.00038538165193684974,3636120,0.0001925499667163629,91346,0.00021899568578499003
2021-07-16 00:00:00,3749944,0.0004175138106365445,3636960,0.00023101547803702847,91367,0.0002298951240338931
2021-07-17 00:00:00,3751253,0.00034907187947340014,3637480,0.00014297655184549734,91369,2.188974137270568e-05
2021-07-18 00:00:00,3752236,0.00026204577510501156,3638720,0.0003408953451290454,91370,1.0944631111208397e-05
2021-07-19 00:00:00,3753220,0.0002622436328631781,3639640,0.00025283616216691584,91404,0.00037211338513735363
2021-07-20 00:00:00,3754846,0.00043322800155599727,3640270,0.00017309404226791662,91423,0.00020786836462299244
2021-07-21 00:00:00,3756497,0.0004396984590047102,3641100,0.00022800506555832397,91466,0.0004703411614145237
2021-07-22 00:00:00,3758425,0.0005132441207859344,3642010,0.0002499244733734311,91505,0.0004263879474340192
2021-07-23 00:00:00,3760291,0.0004964845646780234,3642120,3.020310213316273e-05,91514,9.835528113217857e-05
2021-07-24 00:00:00,3761869,0.00041964837295836943,3643350,0.0003377153965272973,91531,0.0001857639268308674
2021-07-25 00:00:00,3763018,0.00030543328329614883,3644560,0.0003321119299545748,91534,3.277578088297954e-05
2021-07-26 00:00:00,3764441,0.00037815391794564896,3645870,0.00035943982263976997,91573,0.00042607118666287936
2021-07-27 00:00:00,3766501,0.0005472260024795182,3647240,0.0003757676494224972,91592,0.00020748473895143766
2021-07-28 00:00:00,3769552,0.0008100356272306843,3653990,0.0018507145128919401,91709,0.001277404140099572
2021-07-29 00:00:00,3772326,0.0007358964672725034,3649670,-0.0011822692454002337,91622,-0.0009486528039777993
2021-07-30 00:00:00,3774918,0.0006871092265090556,3652400,0.00074801283403705,91663,0.0004474907773242234
2021-07-31 00:00:00,3776724,0.0004784209882174924,3653150,0.0002053444310590297,91666,3.272858187054755e-05
2021-08-01 00:00:00,3778277,0.0004112029367250559,3654720,0.0004297660922765285,91666,0.0
2021-08-02 00:00:00,3779797,0.00040229977844398387,3654950,6.293231766045005e-05,91685,0.00020727423472170707
2021-08-03 00:00:00,3782344,0.0006738457118199734,3658150,0.0008755249729818465,91710,0.0002726727381796368
2021-08-04 00:00:00,3786003,0.0009673895341090075,3659260,0.0003034320626546205,91736,0.000283502344346309
2021-08-05 00:00:00,3789460,0.0009131001745112193,0,-1.0,91761,0.00027252114764105695
2021-08-06 00:00:00,3792848,0.0008940587841011648,0,na,91785,0.00026154902409520383
2021-08-07 00:00:00,3795609,0.0007279490240579111,0,na,91789,4.358010568175628e-05
2021-08-08 00:00:00,3797849,0.0005901556245651225,0,na,91791,2.1789103269454946e-05
2021-08-09 00:00:00,3800069,0.0005845414075177817,0,na,91810,0.00020699197089039232
2021-08-10 00:00:00,3803351,0.0008636685281240946,0,na,91824,0.0001524888356388193
2021-08-11 00:00:00,3808838,0.0014426751567236367,0,na,91841,0.00018513678341174422
2021-08-12 00:00:00,3814335,0.0014432223160974554,0,na,91860,0.0002068792804956392
2021-08-13 00:00:00,3819871,0.0014513670141715397,0,na,91871,0.00011974744175919878
2021-08-14 00:00:00,3824546,0.0012238633189445402,0,na,91874,3.265448291626302e-05
2021-08-15 00:00:00,3828278,0.0009758020952029339,0,na,91878,4.3537888847769774e-05
2021-08-16 00:00:00,3831827,0.0009270486626101866,0,na,91905,0.0002938679553320708
2021-08-17 00:00:00,3837218,0.001406900676883377,0,na,91927,0.00023937761819269897
2021-08-18 00:00:00,3846226,0.002347534072862162,0,na,91949,0.00023932033026205577
2021-08-19 00:00:00,3854529,0.0021587395020469416,0,na,91963,0.00015225831711057215
2021-08-20 00:00:00,3863495,0.00232609483545201,0,na,91980,0.0001848569533399302
2021-08-21 00:00:00,3870095,0.0017082977977194225,0,na,91983,3.2615786040443576e-05
2021-08-22 00:00:00,3876041,0.0015363963933701886,0,na,91987,4.348629638085298e-05
2021-08-23 00:00:00,3881633,0.0014427091973485317,0,na,92028,0.0004457151554023938
2021-08-24 00:00:00,3898287,0.00429046228739296,0,na,92067,0.00042378406571912894
2021-08-25 00:00:00,3911562,0.0034053418847817003,0,na,92090,0.0002498180672770917
2021-08-26 00:00:00,3923250,0.0029880646145964197,0,na,92108,0.00019546096210229123
2021-08-27 00:00:00,3925190,0.0004944879882750271,0,na,92125,0.00018456594432622573
2021-08-28 00:00:00,3933585,0.002138749971338967,0,na,92136,0.00011940298507462687
2021-08-29 00:00:00,3940212,0.0016847227147754528,0,na,92146,0.00010853520882174178
2021-08-30 00:00:00,3947035,0.001731632714178831,0,na,92208,0.0006728452672932087
2021-08-31 00:00:00,3965681,0.004724052358289197,0,na,92229,0.00022774596564289432
2021-09-01 00:00:00,3979839,0.0035701308299885947,0,na,92262,0.00035780502878704094
2021-09-02 00:00:00,3993789,0.0035051669175562125,0,na,92307,0.00048774143200884437
2021-09-03 00:00:00,3996688,0.0007258771056758382,0,na,92331,0.0002600019500146251
2021-09-04 00:00:00,4014858,0.004546264306846069,0,na,92352,0.0002274425707508854
2021-09-05 00:00:00,4013808,-0.00026152855219287955,0,na,92360,8.662508662508663e-05
2021-09-06 00:00:00,4020587,0.0016889198486823485,0,na,92419,0.000638804677349502
2021-09-07 00:00:00,4039667,0.0047455757082236994,0,na,92463,0.00047609257836592043
2021-09-08 00:00:00,4044777,0.0012649557500655376,0,na,92463,0.0
2021-09-09 00:00:00,4068495,0.005863858501964385,0,na,92559,0.0010382531390934753
2021-09-10 00:00:00,4071643,0.0007737504900460735,0,na,92604,0.0004861763847924027
2021-09-11 00:00:00,4080180,0.0020966965915233727,0,na,92612,8.638935683123839e-05
2021-09-12 00:00:00,4087125,0.0017021307883475728,0,na,92625,0.00014037057832678272
2021-09-13 00:00:00,4093412,0.0015382450989387406,0,na,92694,0.0007449392712550607
2021-09-14 00:00:00,4102252,0.0021595676174301537,0,na,92776,0.0008846311519623708
2021-09-15 00:00:00,4115342,0.0031909302500187703,0,na,92843,0.0007221695266017074
2021-09-16 00:00:00,4127158,0.0028712073018475745,0,na,92906,0.0006785648891138804
2021-09-17 00:00:00,4137062,0.002399714282806716,0,na,92928,0.00023679848448969926
2021-09-18 00:00:00,4144165,0.001716918914920782,0,na,92964,0.00038739669421487604
2021-09-19 00:00:00,4149832,0.0013674648572149033,0,na,92977,0.00013983907749236263
2021-09-20 00:00:00,4155160,0.001283907396733169,0,na,93058,0.0008711831958441335
2021-09-21 00:00:00,4162437,0.001751316435468189,0,na,93129,0.0007629650325603388
2021-09-22 00:00:00,4173357,0.002623463129892416,0,na,93243,0.0012241084946686854
2021-09-23 00:00:00,4183672,0.0024716313509723707,0,na,93310,0.0007185525991227224
2021-09-24 00:00:00,4192606,0.0021354446524488534,0,na,93370,0.0006430178973314757
2021-09-25 00:00:00,4199029,0.001531982733412107,0,na,93398,0.0002998821891399807
2021-09-26 00:00:00,4204300,0.001255290211141671,0,na,93409,0.0001177755412321463
2021-09-27 00:00:00,4209098,0.0011412125680850557,0,na,93509,0.001070560652613774
2021-09-28 00:00:00,4216507,0.0017602346155874728,0,na,93576,0.000716508571367462
2021-09-29 00:00:00,4228774,0.0029092801221484985,0,na,93643,0.0007159955544156621
2021-09-30 00:00:00,4239773,0.0026009902633718426,0,na,93715,0.0007688775455720129
2021-10-01 00:00:00,4249061,0.002190683321960869,0,na,93781,0.0007042629248252681
2021-10-02 00:00:00,4255543,0.00152551351933992,0,na,93791,0.00010663140721468102
2021-10-03 00:00:00,4260494,0.0011634237980911015,0,na,93798,7.463402671898156e-05
2021-10-04 00:00:00,4265001,0.001057858548797393,0,na,93887,0.0009488475234013518
2021-10-05 00:00:00,4272764,0.0018201636998443846,0,na,93963,0.0008094837410930161
2021-10-06 00:00:00,4284400,0.002723295740181297,0,na,94031,0.0007236891116716154
2021-10-07 00:00:00,4295876,0.002678554756792083,0,na,94117,0.0009145919962565537
2021-10-08 00:00:00,4305634,0.0022714808341767778,0,na,94182,0.000690629748079518
2021-10-09 00:00:00,4312528,0.0016011579247098104,0,na,94206,0.0002548257628846276
2021-10-10 00:00:00,4318437,0.0013701940022186523,0,na,94213,7.43052459503641e-05
2021-10-11 00:00:00,4323346,0.0011367538764603953,0,na,94308,0.0010083534119495186
2021-10-12 00:00:00,4331274,0.0018337648663789574,0,na,94393,0.0009013021164694405
2021-10-13 00:00:00,4343591,0.0028437360462533656,0,na,94407,0.0001483160827603742
