t - Sample3[s],x - mass1[m],Fi - springDamper1[N]
0,0.001,-100
0.004030508646,0.000998592346212951,-99.8189924243131
0.012233168554,0.000988647593154782,-98.7435211662716
0.019615562471,0.000974396789236627,-97.2466499272468
0.026997956388,0.000954955926504458,-95.2322599530968
0.033642110913,0.000933350391912371,-93.0099127797542
0.039621849985,0.000910666995922871,-90.6873427320723
0.045601589057,0.00088483489806054,-88.051478609766
0.050983354222,0.000859112698747428,-85.4332757440771
0.056365119387,0.000830998253532346,-82.577385146937
0.061208708035,0.000803820770920189,-79.820974888937
0.066052296683,0.00077483952490984,-76.8856100610934
0.070411526466,0.000747348064262157,-74.1041605112714
0.074770756249,0.000718506969180697,-71.1890140374919
0.079129986032,0.000688370553417248,-68.1456620205277
0.093433312311,0.000582614549274686,-57.4811005109687
0.106306305962,0.000478027953330244,-46.9556515448093
0.117892000248,0.000377357547148863,-36.840308547961
0.129477694534,0.000271811929971349,-26.2493682010963
0.14106338882,0.000162790469894902,-15.3232601014766
0.15972028999,-1.55138524257929e-005,2.51893234325561
0.17837719116,-0.000192660979749347,20.2124202659138
0.196288716752,-0.000356301960065875,36.525903860044
0.214200242344,-0.000508427898075218,51.6599430019968
0.232111767936,-0.000644301126910779,65.1432967292179
0.248232140969,-0.000749347550899756,75.5351901342822
0.262740476698,-0.000827606033495181,83.2464238532183
0.277248812427,-0.000888640986874558,89.2254051994477
0.290306314583,-0.000927831488717517,93.0259761942504
0.303363816739,-0.000951377663094287,95.2581808575238
0.316421318895,-0.000958891639475505,95.8853083343479
0.329478821051,-0.000950264979552877,94.8986118213969
0.354552074134,-0.000889428812942027,88.5843355931263
0.379625327217,-0.000773589928906453,76.7919899586259
0.4046985803,-0.000609717746121313,60.2316804090087
0.429771833383,-0.00040793073770587,39.9261276422249
0.454845086466,-0.000180807367880988,17.141095137521
0.479918339549,5.76068108363734e-005,-6.71393008249474
0.508584458442,0.000324701146280206,-33.3656971707602
0.537250577335,0.000564768007222198,-57.2415607777314
0.565916696228,0.000758053089460019,-76.3770617043402
0.594582815121,0.000888847591661747,-89.2172922956688
0.623248934014,0.000946665095051695,-94.7332751764313
0.651915052907,0.000926997852079002,-92.4960111996877
0.687747701523,0.000796712550589015,-79.1563334660659
0.723580350139,0.000565575542920627,-55.7982053318903
0.759412998755,0.000263528593587275,-25.4465564673105
0.795245647371,-7.06671748950054e-005,8.00433278209356
0.831078295987,-0.000394481583294524,40.2979902236149
0.866910944603,-0.000666929493401491,67.3475124662519
0.902743593219,-0.000853659983138142,85.7429951208022
0.938576241835,-0.00093128995781207,93.1816829757167
0.974408890451,-0.000890383444989384,88.7613436528364
1.010241539067,-0.000736617500796422,73.0915625380388
1.046074187683,-0.000490105033195726,48.2206659208677
1.090864998453,-0.000100086080217468,9.08864746325216
1.135655809223,0.000307980024057997,-31.6656942427662
1.180446619993,0.000652988301283027,-65.9429922010636
1.220758349686,0.000852743041603338,-85.6079199577601
1.261070079379,0.000914548528655389,-91.4262601538529
1.297350636102,0.000844564000620331,-84.1057727331672
1.333631192825,0.000665248563859617,-65.8991780285235
1.369911749548,0.000400197292660212,-39.2013954785956
1.415262445452,1.55334785747671e-006,0.75132652735929
1.460613141356,-0.000395677812834362,40.3786783005873
1.50596383726,-0.000710531077207075,71.6043054241334
1.546779463573,-0.000870291088415918,87.2505901269149
1.587595089886,-0.000885997552368427,88.4571593200049
1.624329153567,-0.000775431986385115,77.0930630069861
1.661063217248,-0.000562224686985999,55.5261081620135
1.697797280929,-0.000275003468794819,26.6514750287111
1.73453134461,4.78148217800321e-005,-5.66914640350875
1.771265408291,0.000363006190800881,-37.1085288055285
1.807999471972,0.000628458867025827,-63.4665899075331
1.844733535653,0.000808946413125991,-81.2461501478387
1.881467599334,0.000880801631216895,-88.1167708995824
1.918201663015,0.000834940689932604,-83.212239173802
1.954935726696,0.00067796994878299,-67.2356339609389
1.991669790377,0.000431261763897788,-42.3612872622947
2.037587369978,4.77785001630369e-005,-3.9052769424188
2.083504949579,-0.00034378359211003,35.1768953524987
2.12483077122,-0.000635159946118518,64.1054962414867
2.166156592861,-0.0008176761725874,82.0500355957556
2.203349832338,-0.000863867581713691,86.3520692924037
2.240543071815,-0.000792022885250729,78.8567582487806
2.277736311292,-0.000612407063636458,60.6327974679155
2.324227860638,-0.000274928839751454,26.6784494486972
2.370719409984,0.000119583847608191,-12.8051170892759
2.41721095933,0.000486468093472612,-49.3452643317779
2.459053353741,0.000727778501948636,-73.2150590421991
2.500895748152,0.000841801928597345,-84.2823433417679
2.538553903122,0.000819926493394077,-81.7782172994183
2.576212058092,0.000683611070522716,-67.8616165294141
2.613870213062,0.000452268522325804,-44.5133429732038
2.660942906774,7.96679201129336e-005,-7.12977097035966
2.708015600486,-0.000308692216872826,31.646608138391
2.755088294198,-0.000627457051501965,63.2939834604696
2.797453718539,-0.000796736312436118,79.9128198304635
2.835582600446,-0.000827947211127061,82.7197499080407
2.873711482353,-0.000740370927224567,73.6605058083073
2.91184036426,-0.000547214628870528,54.0985103650189
2.949969246167,-0.00027640136778314,26.8610143186914
2.988098128074,3.3050638596103e-005,-4.12792836016762
3.026227009981,0.00033650527076597,-34.3986990355078
3.064355891888,0.000590277078613976,-59.5939938374944
3.102484773795,0.000758088740907764,-76.1127870285418
3.140613655702,0.000816295553341083,-81.6287153865592
3.178742537609,0.000757104379441738,-75.4063706090946
3.216871419516,0.000589536898677189,-58.3913706408182
3.255000301423,0.000338086656119571,-33.0699178679192
3.302661403807,-3.83375866516431e-005,4.64103130552444
3.345556395952,-0.000370550271867951,37.7691186722184
3.388451388097,-0.000633544081517733,63.8462451447448
3.427056881027,-0.000771536037327124,77.3688837111287
3.465662373957,-0.000795311845728848,79.4397533198156
3.504267866887,-0.000702144084010891,69.831164483156
3.542873359817,-0.000506225670931332,50.0050961099047
3.591130225979,-0.00016187985282451,15.409774642195
3.639387092141,0.000217980141013648,-22.5578489793308
3.687643958303,0.00054561808983263,-55.1290148489768
3.731075137849,0.000733047436217077,-73.5867507063028
3.77016319944,0.000784568270648949,-78.4375082180837
3.809251261031,0.000717668892404453,-71.4509725226831
3.848339322622,0.000543168202685146,-53.7532176651903
3.897199399611,0.000215061723680158,-20.7570402424849
3.9460594766,-0.00016203730634053,16.961736227491
3.994919553589,-0.000498949234207117,50.4834552950884
4.038893622879,-0.000701516078716309,70.4685671462311
4.07847028524,-0.000768811481092907,76.9021707785212
4.118046947601,-0.000717032688987665,71.4269796334527
4.157623609962,-0.000555020102502141,54.9724610259487
4.207094437913,-0.00023699806405648,22.9736319633929
4.256565265864,0.000136555972129214,-14.4028511682706
4.306036093815,0.000475114695756694,-48.0995214699083
4.350559838971,0.000681579972296043,-68.4808119451068
4.390631209611,0.000752813482409483,-75.3116525916533
4.430702580251,0.000704497741698891,-70.1846902154309
4.470773950891,0.000545182398312143,-54.0011445151906
4.520863164191,0.000229794712119176,-22.267488722229
4.570952377491,-0.000140759177292204,14.8064005812782
4.621041590791,-0.000474451472552846,48.0134977069204
4.666121882761,-0.000674207513026824,67.7223229203496
4.706694145534,-0.000737784241488019,73.7884042536344
4.747266408307,-0.000681312658455327,67.8500100700944
4.78783867108,-0.00051489090490218,50.9636568718017
4.838553999546,-0.000194779227243511,18.7720376659988
4.889269328012,0.000173022784104792,-18.0094656854335
4.939984656478,0.000494914463691109,-50.0207792615676
4.98562036969,0.000677034519415066,-67.9573360706153
5.026692511581,0.000721369013610654,-72.0985358922758
5.067764653472,0.0006455599645345,-64.2337991837801
5.108836795363,0.000463155059085874,-45.7644420094177
5.149908937254,0.00020479928435601,-19.7924604827831
5.190981079145,-8.64559985489417e-005,9.35459308572182
5.232053221036,-0.000362020053967955,36.8143753920439
5.273125362927,-0.000575966527394321,58.0108762385662
5.314197504818,-0.000692911884231327,69.4393358458011
5.355269646709,-0.00069392920835543,69.2517588202611
5.3963417886,-0.000579569903390632,57.5515217148648
5.437413930491,-0.000369481158864416,36.3470934039553
5.478486072382,-9.89736305559847e-005,9.20168839890859
5.519558214273,0.000186721974077631,-19.3463425506501
5.560630356164,0.000439956599558622,-44.5362102582046
5.601702498055,0.000618693464693815,-62.1870217629871
5.642774639946,0.000693556491239854,-69.3987276140043
5.683846781837,0.000652644966235505,-65.0272237047148
5.724918923728,0.00050342865776576,-49.866149877364
5.765991065619,0.000271242649092779,-26.4886108826702
5.817331242983,-7.59413240875718e-005,8.27686297486241
5.86353740261,-0.000372433801524174,37.8166213331967
5.909743562237,-0.000588530664577181,59.1969158317949
5.951329105901,-0.000676649392259313,67.7403057159097
5.992914649565,-0.000648872293683705,64.6829925110121
6.034500193229,-0.000510888682356393,50.641340825537
6.076085736893,-0.000286663503012156,28.0529019512966
6.117671280557,-1.46149152730544e-005,0.787423761735236
6.159256824221,0.000258669188449249,-26.4863469107107
6.200842367885,0.000486457297322938,-49.1050951386181
6.242427911549,0.000630048693974345,-63.22663401156
6.284013455213,0.000665412108431093,-66.4888202737748
6.325598998877,0.00058713806845507,-58.3976557841873
6.367184542541,0.000409242039685922,-40.3995644503584
6.408770086205,0.000162511107075517,-15.6084821939594
6.450355629869,-0.000110703728677419,11.7208333043232
6.491941173533,-0.000363673538733613,36.9146928976501
6.533526717197,-0.000553319405288866,55.6833465551823
6.575112260861,-0.000647607588011697,64.8573197887922
6.616697804525,-0.000630967014033499,62.9232817222188
6.658283348189,-0.000506887265606787,50.2763100705975
6.699868891853,-0.000297047026582995,29.1248342617508
6.741454435517,-3.76097149342532e-005,3.1133616297225
6.783039979181,0.000226934123687319,-23.2980009384707
6.824625522845,0.000451414735165552,-45.6001634986518
6.866211066509,0.00059774063539718,-60.0093861042498
6.907796610173,0.000641371766062343,-64.1101656067552
6.949382153837,0.000575414623055015,-57.2580943889664
6.990967697501,0.000411744594784328,-40.6843803976863
7.032553241165,0.000178731267829692,-17.2609501471181
7.074138784829,-8.35913254340444e-005,8.9884137723858
7.115724328493,-0.000330337520835904,33.5727532175524
7.157309872157,-0.000519476738669344,52.3049453917469
7.198895415821,-0.000619037595192566,62.0193165119184
7.240480959485,-0.000612516757035963,61.1070720082286
7.282066503149,-0.000501646007130064,49.7858554014558
7.323652046813,-0.000305892596275156,30.0421324165016
7.365237590477,-5.89717410623268e-005,5.27577099261089
7.406823134141,0.000196807442117606,-20.2701116807453
7.448408677805,0.000417746003659538,-42.231592994284
7.489994221469,0.000566291850809523,-56.8765441795968
7.531579765133,0.000617477351742347,-61.7443656496077
7.573165308797,0.000563101558190793,-56.0579455636171
7.614750852461,0.000413055867323419,-40.8488366590863
7.656336396125,0.000193379409645558,-18.7555725837156
7.708318325705,-0.000121412699251018,12.7388666261839
7.755102062327,-0.000377906126758179,38.2655885579556
7.801885798949,-0.000551086498997776,55.3593821263646
7.843991161909,-0.000604847104016925,60.487273742302
7.886096524869,-0.000552586268370147,55.0142156928143
7.928201887829,-0.000404317659249336,39.9844137321783
7.970307250789,-0.000186308257281294,18.0595796137942
8.012412613749,6.32269023465282e-005,-6.91748791520868
8.054517976709,0.00030054276579857,-30.5685323491962
8.096623339669,0.000484097544377883,-48.7539356361687
8.138728702629,0.00058200679873598,-58.3155026476462
8.180834065589,0.000577635263779434,-57.6301691124068
8.222939428549,0.00047241066926596,-46.8841908995548
8.265044791509,0.000285294219650446,-28.0125392669637
8.307150154469,4.92892205876891e-005,-4.34313101388212
8.349255517429,-0.000194182427900866,19.9702441465346
8.391360880389,-0.000402486498726635,40.6705545740736
8.433466243349,-0.000539329332967508,54.1516654990997
8.475571606309,-0.000581154150877691,58.0938179996257
8.517676969269,-0.000521181714510947,51.8613093093816
8.559782332229,-0.000370515121358223,36.605527362683
8.601887695189,-0.000155919906449361,15.0358023656882
8.643993058149,8.48318279552643e-005,-9.05182032182758
8.686098421109,0.000309527742906546,-31.4344260055365
8.728203784069,0.00047894187773412,-48.2051261019505
8.770309147029,0.000563735061216885,-56.4602832761857
8.812414509989,0.000549544701984082,-54.8031114488228
8.854519872949,0.000439450192933741,-43.5832510359892
8.896625235909,0.000253222607476652,-24.8143818665536
8.938730598869,2.37007429971438e-005,-1.80555404940158
8.980835961829,-0.000208837180511777,21.40595347241
9.022941324789,-0.0004036935988618,40.7582542259506
9.065046687749,-0.000526950085489462,52.8832798209216
9.107152050709,-0.000557430165887541,55.6988200250698
9.149257413669,-0.000490321972569028,48.7645018913959
9.191362776629,-0.000337946104654872,33.3513849688021
9.233468139589,-0.000127338743808331,12.1934843271474
9.275573502549,0.00010445065096906,-10.9876912417506
9.317678865509,0.00031680050310291,-32.1300750504035
9.359784228469,0.000472661836780241,-47.5454373917537
9.401889591429,0.000545072262165828,-54.5678005166441
9.443994954389,0.00052182742697606,-52.0152134953108
9.486100317349,0.000407568517369462,-40.3917150444378
9.528205680309,0.000222710763770922,-21.7731749571546
9.570311043269,-1.24625606268921e-007,0.555440891719569
9.612416406229,-0.000221795889657587,22.6725256498494
9.654521769189,-0.000403534724374848,40.7104754340061
9.696627132149,-0.000513769913728356,51.5363774324527
9.738732495109,-0.000533620324039841,53.2969941911624
9.780837858069,-0.000460108600601833,45.7339622271885
9.822943221029,-0.000306634199287469,30.2241703893171
9.865048583989,-0.00010039753662178,9.51575319484997
9.907153946949,0.000122335025875501,-12.7502498982988
9.949259309909,0.00032254517388485,-32.6737432222364
9.991364672869,0.000465324781464954,-46.7814225960281
10.033470035829,0.000526006498705686,-52.6367016352764
10.075575398789,0.000494429155542519,-49.2609062956139
10.117680761749,0.000376668239810827,-37.2997236424156
10.159786124709,0.000193725003293789,-18.8854276973053
10.212417828409,-7.72367330401551e-005,8.23876163429516
10.259786361739,-0.000303822162482957,30.802097310619
10.307154895069,-0.000461587490228878,46.391255952383
10.349786575066,-0.000515874277503084,51.6072386905861
10.392418255063,-0.000477450389122596,47.550059271111
10.43504993506,-0.000353915205455923,35.0178835255159
10.477681615057,-0.000167753007668685,16.2907537680754
10.520313295054,4.75076153382862e-005,-5.25892992990146
10.562944975051,0.000253165605299733,-25.7571720216084
10.605576655048,0.000412348771043742,-41.5293018218637
10.648208335045,0.000496737687149941,-49.7700419556301
10.690840015042,0.000491677790252245,-49.0497766861533
10.733471695039,0.000398619935897107,-39.5520411738026
10.776103375036,0.00023467242618018,-23.021890417295
10.818735055033,2.95477224800485e-005,-2.45451525800084
10.86136673503,-0.000179772237082514,18.4424690868719
10.903998415027,-0.000355731332762854,35.9202001573399
10.946630095024,-0.000466975257480479,46.8648841333721
10.989261775021,-0.000493975764179468,49.356251771999
11.031893455018,-0.000432388581987247,42.9973967188715
11.074525135015,-0.000293706661216883,28.9733709417151
11.117156815012,-0.000103130909220566,9.83194790436737
11.159788495009,0.000104925889643724,-10.9709269957797
11.202420175006,0.000293055077688967,-29.6953446535127
11.245051855003,0.000427629513620628,-42.9949274586951
11.287683535,0.000484869564699236,-48.5204060361416
11.330315214997,0.000454984231039511,-45.3284509495382
11.372946894994,0.000343792545965648,-34.0373808280649
11.415578574991,0.000171593471238768,-16.7077121131979
11.468868174987,-8.18078581904773e-005,8.65376943845831
11.516828814983,-0.000291000457736157,29.4788355177492
11.564789454979,-0.000432641384823003,43.4635254602676
11.607954030975,-0.000475831747130572,47.5823742505895
11.651118606971,-0.000431419092911923,42.9424904456325
11.694283182967,-0.000308287282990855,30.4684241027262
11.737447758963,-0.000129336548329533,12.4793345173179
11.780612334959,7.24630345495353e-005,-7.71081886428921
11.823776910955,0.000259942184865718,-26.3835558047314
11.866941486951,0.000398645774314131,-40.107593559217
11.910106062947,0.000463309386923836,-46.3838103876774
11.953270638943,0.000442531839987498,-44.1073079446441
11.996435214939,0.000340668189289762,-33.7501097544087
12.039599790935,0.000176858115535444,-17.2573318156274
12.09355551093,-6.85652737672482e-005,7.31189763964975
12.142115658925,-0.000273387205259102,27.7064022091168
12.19067580692,-0.000413124154509784,41.5075824233527
12.234379940115,-0.00045636052386975,45.6370861692687
12.27808407331,-0.000413438268520947,41.151957340829
12.321788206505,-0.000293197833605979,28.9722508006252
12.3654923397,-0.000118585321873945,11.421452106479
12.409196472895,7.74316304107099e-005,-8.18715244618774
12.45290060609,0.000257869200826261,-26.1542056872495
12.496604739285,0.000388754065077959,-39.0972304269823
12.54030887248,0.000445689463909383,-44.6043830698222
12.584013005675,0.000418420019203355,-41.6854798490772
12.62771713887,0.000312596120048158,-30.9416840363148
12.671421272065,0.000148567716017343,-14.4381423458292
12.726051438559,-9.0726549253976e-005,9.50443868495103
12.775218588403,-0.000284026565403587,28.7374632132658
12.824385738247,-0.000408144845220069,40.9732463052439
12.868636173106,-0.000436258338932686,43.5937572683682
12.912886607965,-0.000380040093820166,37.7887295728271
12.957137042824,-0.000251092457565675,24.753386808806
13.001387477683,-7.45832424278898e-005,7.03116596170303
13.045637912542,0.000115365781025637,-11.9523736989597
13.089888347401,0.000282071137225428,-28.5313949643074
13.13413878226,0.000393410973582843,-39.5117590170402
13.178389217119,0.000428176407941164,-42.8026365105963
13.222639651978,0.000380135580679365,-37.816898066995
13.266890086837,0.000259075236756365,-25.5682125444464
13.311140521696,8.87662971820735e-005,-8.46091256179086
13.355390956555,-9.76905909531352e-005,10.1805722844268
13.399641391414,-0.000264240818359932,26.7520280315089
13.443891826273,-0.000378846047426591,38.066196636905
13.488142261132,-0.000419704475226498,41.9715246706195
13.532392695991,-0.000379384910487239,37.7599143842134
13.57664313085,-0.000266141753610445,26.2914230614683
