t - Sample3[s],x - mass1[m],Fi - springDamper1[N]
13.620893565709,-0.000102224493045091,9.81857807001932
13.676206609283,0.000125343087418212,-12.9285849386468
13.725988348499,0.000298546881821519,-30.1383765870731
13.775770087715,0.000397418194556412,-39.8464535998621
13.820573653009,0.000402951302676528,-40.2167623102359
13.865377218303,0.000328796477376074,-32.6352068200822
13.910180783597,0.000190330791205911,-18.6718990183001
13.954984348891,1.51740712462257e-005,-1.11138131495263
13.999787914185,-0.000162036262733336,16.574104790452
14.044591479479,-0.000306289281053939,30.890808082584
14.089395044773,-0.000389166718258951,39.0187420048897
14.134198610067,-0.000394577281492919,39.380720433496
14.179002175361,-0.000321921674340937,31.9523823898072
14.223805740655,-0.000186064754668828,18.2522966966931
14.268609305949,-1.42470950614383e-005,1.02682073803842
14.313412871243,0.000159371531756714,-16.2998366028105
14.358216436537,0.00030046831799831,-30.3028238489614
14.403020001831,0.000381339758965606,-38.2333085782594
14.447823567125,0.000386350502600546,-38.5590134882816
14.492627132419,0.000314957471334117,-31.2603993359944
14.537430697713,0.000181724088182739,-17.82520362125
14.582234263007,1.33496661939766e-005,-0.945193256900718
14.627037828301,-0.000156676592499282,16.0226797487804
14.671841393595,-0.000294726581358484,29.722942509495
14.716644958889,-0.000373695327345634,37.466233623662
14.761448524183,-0.000378325496181795,37.7574659966672
14.806252089477,-0.000308145135700789,30.5834959090505
14.851055654771,-0.000177466458690977,17.4062691367759
14.895859220065,-1.24721796323976e-005,0.865404623930803
14.940662785359,0.000154023326661386,-15.7498624496333
14.985466350653,0.000289097532377494,-29.1544991986061
15.030269915947,0.000366231315816592,-36.7173147157187
15.075073481241,0.000370516260674864,-36.9775115411524
15.119877046535,0.000301533225893341,-29.9265479288962
15.164680611829,0.000173348581959471,-17.0011460485685
15.209484177123,1.16481730647099e-005,-0.790761311495807
15.254287742417,-0.000151407568786612,15.4809779525564
15.299091307711,-0.000283578308708867,28.5971610337488
15.343894873005,-0.00035891756107727,35.9834761224103
15.388698438299,-0.000362865255723315,36.213369289483
15.433502003593,-0.000295059365654251,29.2833314471652
15.478305568887,-0.000169324132045158,16.6052390086973
15.523109134181,-1.08540525700087e-005,0.718949709947561
15.567912699475,0.00014883311835199,-15.2163785109046
15.612716264769,0.000278163692074074,-28.0504027958356
15.657519830063,0.000351749753832035,-35.2642929023112
15.702323395357,0.000355371572278901,-35.4649504979029
15.747126960651,0.000288723118685706,-28.6538009450059
15.791930525945,0.000165391039833324,-16.2183408303371
15.836734091239,1.00874652103094e-005,-0.649737980707837
15.881537656533,-0.00014630022423082,14.9560842789393
15.926341221827,-0.000272851320199323,27.5139850721519
15.971144787121,-0.000344724310853954,34.5594057488981
16.015948352415,-0.000348031874214845,34.731922030677
16.060751917709,-0.00028252191272885,28.0377005595821
16.105555483003,-0.000161547498268077,15.8402730042564
16.150359048297,-9.34755206444347e-006,0.583043168422453
16.195162613591,0.000143808432924694,-14.7000467476534
16.239966178885,0.000267639330558108,-26.9877189925255
16.284769744179,0.000337838352953506,-33.8685252881864
16.329573309473,0.00034084295569387,-34.0139632794614
16.374376874767,0.000276452898375315,-27.4347466909195
16.419180440061,0.000157791536050212,-15.4708408067118
16.463984005355,8.63355948759352e-006,-0.518792915184413
16.508787570649,-0.000141357139221973,14.4482023629775
16.553591135943,-0.000262525862838646,26.4714160619063
16.598394701237,-0.000331089127819745,33.191374888331
16.643198266531,-0.000333801728524627,33.3107653663559
16.688001831825,-0.000270513273697306,26.8446604321386
16.732805397119,-0.000154121190885452,15.1098503716473
16.777608962413,-7.94474325908927e-006,0.456915764017874
16.822412527707,0.000138945732153708,-14.2004870492621
16.867216093001,0.000257509078636664,-25.964890034228
16.912019658295,0.000324473938237211,-32.5276834671774
16.956823223589,0.000326905174402613,-32.622026409218
17.001626788883,0.000264700298622327,-26.2671690364728
17.046430354177,0.000150534541608692,-14.7571118981485
17.091233919471,7.28037601554909e-006,-0.397341884866844
17.136037484765,-0.000136573608875118,13.9568376031793
17.180841050059,-0.000252587172017151,25.4679579614374
17.225644615353,-0.000317990139102591,31.8771851860904
17.270448180647,-0.000320150336707285,31.9474507005133
17.315251745941,-0.000259011291284141,25.7020055562251
17.360055311235,-0.000147029709712975,14.4124398064688
17.404858876529,-6.63974928398272e-006,0.340003278406519
17.449662441823,0.000134240174645665,-13.7171916920821
17.494466007117,0.000247758370259007,-24.980440267359
17.539269572411,0.000311635137052061,-31.2396194113403
17.584073137705,0.000313534318878877,-31.2867485441816
17.628876702999,0.000253443626278094,-25.1489086686724
17.673680268293,0.000143604858344586,-14.0756526387239
17.718483833587,6.02217325249671e-006,-0.284833754441471
17.763287398881,-0.000131944842592761,13.4814878292342
17.808090964175,-0.000243020933298826,24.5021606911384
17.852894529469,-0.00030540638956238,30.6147306235269
17.897698094763,-0.000307054283236619,30.6396361371918
17.942501660057,-0.000247994733440342,24.6076225542886
17.987305225351,-0.000140258191352479,13.7465729646707
18.032108790645,-5.42697630700155e-006,0.231768886740996
18.076912355939,0.000129687033618693,-13.2496653632776
18.121715921233,0.000238373153129742,-24.0329462260823
18.166519486527,0.000299301403967077,-30.0022683185167
18.211323051821,0.000300707449796685,-30.0058354511447
18.256126617115,0.000242662096693989,-24.0778967816951
18.300930182409,0.000136987952392619,-13.4250272929464
18.345733747703,4.85350457494749e-006,-0.180745968524406
18.390537312997,-0.000127466176328022,13.0216644697791
18.435340878291,-0.000233813353219459,23.5726270604253
18.480144443585,-0.000293317736485233,29.4019869096463
18.524948008879,-0.000294491095106009,29.3850741154675
18.569751574173,-0.000237443252918446,23.5594861949342
18.614555139467,-0.000133597750871391,13.0914376908429
18.659358704761,-3.91261749069619e-006,0.0930627326706708
18.704162270055,0.000125624845888283,-12.831348845189
18.748965835349,0.00022942719170208,-23.1292663599258
18.793769400643,0.000287262272119011,-28.7940980012345
18.838572965937,0.000288033649713422,-28.7398600444254
18.883376531231,0.000231890779290784,-23.0075106171682
18.928180096525,0.000130039432462379,-12.7409309094314
18.972983661819,3.01987102579037e-006,-0.0100883317572461
19.017787227113,-0.00012370595065003,12.6334310099027
19.062590792407,-0.000225093088699508,22.6912816029777
19.107394357701,-0.00028137817030793,28.2034614257241
19.152197922995,-0.000281769264528285,28.113973370538
19.197001488289,-0.000226488675831507,22.470507893545
19.241805053583,-0.000126569685902616,12.3991694488864
19.286608618877,-2.15883650496027e-006,-0.0698425582302991
19.331412184171,0.000121807698810452,-12.4377031293177
19.376215749465,0.000220830893971194,-22.2605949925583
19.421019314759,0.000275608546046187,-27.6243406279231
19.465822880053,0.000275639817150593,-27.5015912482342
19.510626445347,0.000221212327134376,-21.946029872464
19.555430010641,0.000123188736695358,-12.0661865608681
19.600233575935,1.33219106800629e-006,0.1464635244565
19.645037141229,-0.000119934321495776,12.2445925862294
19.689840706523,-0.000216646585462317,21.8378024395833
19.734644271817,-0.000269954396971731,27.0568283869026
19.779447837111,-0.000269641017824625,26.9022789203338
19.824251402405,-0.000216056050386946,21.4335069703112
19.869054967699,-0.000119893324078402,11.7416584612415
19.913858532993,-5.39578902441201e-007,-0.219806963577844
19.958662098287,0.000118084843725448,-12.0539994425872
20.003465663581,0.000212538916899397,-21.4227776421961
20.048269228875,0.000264414098998366,-26.5007610278758
20.093072794169,0.00026377058624977,-26.3158076894778
20.137876359463,0.000211017251072111,-20.9326801635304
20.182679924757,0.000116681283516516,-11.4253704468033
20.227483490051,-2.20088296076447e-007,0.289979029750155
20.272287055345,-0.000116259034011757,11.8658976934783
20.317090620639,-0.000208506469936263,21.0153763896447
20.361894185933,-0.000258985389136378,25.9559107623634
20.406697751227,-0.000258025851349614,25.7419100577282
20.451501316521,-0.000206093340068209,20.4432913151259
20.496304881815,-0.00011355059547406,11.1171223805604
20.552309338432,3.06820398723738e-005,-3.32817422979107
20.608313795049,0.00016450233041094,-16.6518432081949
20.658717806004,0.000241315495002905,-24.22697328676
20.709121816959,0.000256809454696399,-25.647248465505
20.754485426818,0.000215638730103921,-21.4213612845293
20.799849036677,0.000131279004626417,-12.9062971448442
20.845212646536,2.10000754370139e-005,-1.8445835156341
20.890576256395,-9.2921899948962e-005,9.52965550564548
20.935939866254,-0.000187454659559241,18.9170104768456
20.981303476113,-0.000243478102130245,24.419002201424
21.026667085972,-0.000249788659240468,24.9358263193495
21.072030695831,-0.000205404820208124,20.3926291857931
21.11739430569,-0.000119492537686538,11.727257936368
21.162757915549,-9.87006535543875e-006,0.73640001972376
21.208121525408,0.000100939759805052,-10.3221804034688
21.253485135267,0.000190507866856215,-19.2104865619831
21.298848745126,0.000240936565071719,-24.1529378468345
21.344212354985,0.000242297165944428,-24.1771892328277
21.389575964844,0.000194577482475491,-19.3047181455698
21.434939574703,0.000107551584991769,-10.5332640282392
21.480303184562,-7.93031288476795e-007,0.324610269514599
21.525666794421,-0.000108202056159281,11.0390102694113
21.57103040428,-0.000192919974336959,19.4401108628731
21.616394014139,-0.000238026085452317,23.8504748638826
21.661757623998,-0.000234679416227366,23.406490178117
21.707121233857,-0.000183828311016398,18.2251669013493
21.752484843716,-9.58799486565127e-005,9.36667531003692
21.80918935604,3.84680592980917e-005,-4.08313384098674
21.865893868364,0.00015976621390687,-16.1530716330188
21.916927929455,0.000225487289295349,-22.6231111910912
21.967961990546,0.000232509683526607,-23.2051334396314
22.013892645528,0.00018767303910152,-18.6235214958851
22.05982330051,0.000104393980097014,-10.2283187200429
22.105753955492,1.16456931665565e-007,0.222584256565324
22.151684610474,-0.000103594702305365,10.5682357969285
22.197615265456,-0.000185272023116604,18.6673451869452
22.243545920438,-0.000228005124040813,22.8432817288137
22.28947657542,-0.00022307704713579,22.2447635868945
22.335407230402,-0.000171804844245278,17.0255700717383
22.381337885384,-8.50140221527732e-005,8.28734919283573
22.427268540366,1.88997353544087e-005,-2.11824322021982
22.473199195348,0.00011810081356844,-12.0050255310795
22.51912985033,0.000192049046220858,-19.3262543103947
22.565060505312,0.0002256559024131,-22.5886287291474
22.610991160294,0.000212238724049238,-21.1444353376137
22.656921815276,0.000154844761869202,-15.3196851562528
22.702852470258,6.56301314391796e-005,-6.34760846203465
22.760265788985,-6.21110387916245e-005,6.42581331833874
22.817679107712,-0.000168992347459988,17.0436491112173
22.869351094566,-0.000218107721170223,21.8514642924063
22.92102308142,-0.000209136932587295,20.8409456422775
22.967527869588,-0.000153888039471715,15.2305327826272
23.014032657756,-6.65080327069265e-005,6.44140726441342
23.060537445924,3.43092287208569e-005,-3.64666124640266
23.107042234092,0.000127248867691514,-12.9011700825876
23.15354702226,0.000192637469680853,-19.3633328501345
23.200051810428,0.000216637050357401,-21.665809744816
23.246556598596,0.000194317180078972,-19.3364595501737
23.293061386764,0.000130726937065005,-12.9009844979787
23.339566174932,3.97131843983628e-005,-3.7602393541504
23.397697160142,-8.28655084921038e-005,8.48289617414206
23.450015046831,-0.000169986694914866,17.1256271835898
23.50233293352,-0.000210426840091138,21.0665701715763
23.54941903154,-0.000197974496114717,19.7231011899095
23.59650512956,-0.000142406435388956,14.085175235784
23.64359122758,-5.6289648402453e-005,5.42686147570572
23.702448850105,6.5476507304249e-005,-6.74518163693486
23.755420710377,0.000156446664723374,-15.7803432889655
23.808392570649,0.00020338045611888,-20.3748631952183
23.856067244894,0.000197225016372113,-19.6616210841242
23.903741919139,0.000146953635412319,-14.551287607302
23.951416593384,6.43007879200559e-005,-6.23563990381984
24.01100993619,-5.60941152880337e-005,5.80460043508536
24.064643944715,-0.000148152345657142,14.952612934059
24.11827795324,-0.000197389028881866,19.7799951052722
24.166548560912,-0.000193524673218612,19.2969090766579
24.214819168584,-0.000145251899767912,14.3866326575188
24.263089776256,-6.41598862337727e-005,6.22683977175496
24.323428035846,5.47159021690411e-005,-5.66189521785679
24.377732469477,0.000145409078223642,-14.6737923953677
24.432036903108,0.00019300041448437,-19.3373585360295
24.480910893376,0.000187523015510955,-18.6943026056383
24.529784883644,0.000137942913598278,-13.6555381916514
24.578658873912,5.6450439221038e-005,-5.45879161719368
24.639751361747,-6.08277779392437e-005,6.26582952920421
24.694734600798,-0.00014774024258795,14.8965173886629
24.749717839849,-0.000189792675145841,19.005210703117
24.799202754995,-0.000178917924881894,17.8242140430033
24.848687670141,-0.000124953337296076,12.3514633970235
24.898172585287,-4.14432542689066e-005,3.95945185675785
24.960028729219,7.36389697477081e-005,-7.53659286660642
25.015699258758,0.000153956184077545,-15.5015149087994
25.071369788297,0.000186429635413289,-18.6502848880489
25.121473264882,0.000166571842848517,-16.5738905580591
25.171576741467,0.00010567792524774,-10.4154150442078
25.221680218052,1.93182458284628e-005,-1.74857605409784
25.271783694637,-7.10419111557595e-005,7.27294261297835
25.321887171222,-0.000143204832293096,14.433277124641
25.371990647807,-0.000179534019014578,17.9828019154189
25.422094124392,-0.00017126907007255,17.0662257510719
25.472197600977,-0.000120727798851386,11.9376580528715
25.522301077562,-4.06452416451673e-005,3.88894013746686
25.572404554147,4.88844164383519e-005,-5.0607424678823
25.622508030732,0.000125585169776173,-12.6849579016067
25.672611507317,0.000170618673648018,-17.111567969895
25.722714983902,0.000173161552672241,-17.2774463721213
25.772818460487,0.000132938910711756,-13.1770188166343
25.822921937072,6.013427005268e-005,-5.84786306457559
25.873025413657,-2.69930186569067e-005,2.87226714639327
25.923128890242,-0.000106753401682768,10.8128944587429
25.973232366827,-0.000159493908359936,16.0178105621496
26.023335843412,-0.000172424855946287,17.2254029750344
26.073439319997,-0.000142678491171632,14.1701463471522
26.123542796582,-7.78600332782264e-005,7.63243689776013
26.173646273167,5.71847485524235e-006,-0.742893264294589
26.223749749752,8.72116702853654e-005,-8.8672740854871
26.273853226337,0.000146500938028191,-14.735345015663
26.323956702922,0.000169142008459967,-16.9180081639633
26.374060179507,0.000149842834955132,-14.9063383294485
26.424163656092,9.3622966187637e-005,-9.2224752729597
26.474267132677,1.46300318015703e-005,-1.29636499020322
26.536896478408,-8.62274159843074e-005,8.76447622881233
26.593262889566,-0.00014880591460386,14.9526505657188
26.649629300724,-0.00016393401137461,16.3737899661348
26.700359070766,-0.000133259444303527,13.2291980895903
26.751088840808,-6.90455959304583e-005,6.7560710103804
26.80181861085,1.19726986893505e-005,-1.35944537085392
26.852548380892,8.91948617049566e-005,-9.05428726802192
26.903278150934,0.000143247117777928,-14.3983053604415
26.954007920976,0.000160683751590056,-16.0625950313774
27.004737691018,0.00013732493529576,-13.6493713828621
27.05546746106,7.92955451050123e-005,-7.79071573422003
27.106197231102,1.54688598035651e-006,0.00421487307637922
27.169609443654,-9.32620234208575e-005,9.45325709511645
27.226680434951,-0.000147255344423154,14.7804061535538
27.283751426248,-0.000153155935364047,15.2812924588545
27.335115318415,-0.000116019730335432,11.4969945713627
27.386479210582,-4.90817910944171e-005,4.76064188145582
27.437843102749,2.98615699671751e-005,-3.13758907239878
27.489206994916,0.000100310403844557,-10.1471687022244
27.540570887083,0.000144200186190609,-14.4710758854525
27.59193477925,0.000150389123795375,-15.0121465723627
27.643298671417,0.000117478105215412,-11.6507201647541
27.694662563584,5.42473182066207e-005,-5.28307455706919
27.746026455751,-2.26220273111374e-005,2.41121130364418
27.797390347918,-9.29646423727585e-005,9.41399825331735
27.848754240085,-0.00013853014082792,13.9087958067693
27.900118132252,-0.00014772882032831,14.752956743344
27.951482024419,-0.000118485238232753,11.7586887893384
28.002845916586,-5.86956148804408e-005,5.73371580668307
28.054209808753,1.58698816885167e-005,-1.73316110412278
28.10557370092,8.56900084403746e-005,-8.68742520862029
28.156937593087,0.000132657067299273,-13.3258475398791
28.208301485254,0.000144783608222471,-14.4650852921304
28.259665377421,0.000119200892799178,-11.8374350521523
28.311029269588,6.28442945946012e-005,-6.15442642184052
28.362393161755,-9.39807616882114e-006,1.0829756914256
28.413757053922,-7.85918297561992e-005,7.97819251504027
28.465120946089,-0.00012677724458436,12.741859576015
28.516484838256,-0.000141638619678471,14.1569277952063
28.567848730423,-0.000119588266774902,11.8831960605247
28.61921262259,-6.66370806941778e-005,6.53957905726954
28.670576514757,3.21374488763289e-006,-0.461337765083405
28.734781379966,8.66522607765308e-005,-8.77368965548709
28.792565758654,0.000131911707268379,-13.2331814321623
28.850350137342,0.000133055595704097,-13.267882096584
28.902356078161,9.62578492977234e-005,-9.52714905536611
28.95436201898,3.41840500980733e-005,-3.28583658774393
29.006367959799,-3.62982492625254e-005,3.76074195974877
29.058373900618,-9.64513792656913e-005,9.73969530052953
29.110379841437,-0.000130467263559277,13.0801338332477
29.162385782256,-0.000129519234309958,12.9157746670461
29.214391723075,-9.40878238197414e-005,9.3132314187208
29.266397663894,-3.38517052336479e-005,3.25614800310238
29.318403604713,3.49267106796317e-005,-3.62049093587319
29.370409545532,9.38191761260374e-005,-9.47446556219163
29.422415486351,0.00012720188173159,-12.753098992282
29.47442142717,0.000126403763624305,-12.6053952918047
29.526427367989,9.1939961456513e-005,-9.10102507605284
29.578433308808,3.3280625227058e-005,-3.20235977483883
29.630439249627,-3.37476604506187e-005,3.49944061204359
29.682445190446,-9.12227294462448e-005,9.21271628329889
29.734451131265,-0.000123913527594208,12.423757145311
29.786457072084,-0.000123316808507158,12.2978999774503
29.838463012903,-8.98699929116818e-005,8.89658963533928
29.890468953722,-3.2760974987908e-005,3.15362362632538
29.942474894541,3.25946967537573e-005,-3.38110740022222
29.99448083536,8.87149917771524e-005,-8.95990121613648
30,9.34555567867084e-005,-9.42888095104435
